,PassengerId,Pclass,Sex,Parch,SibSp,Fare,Age
531,532,3,1,0,0,7.2292,28.85652394092248
533,534,3,0,2,0,22.3583,27.399619730332816
538,539,3,1,0,0,14.5,28.595125891355384
547,548,2,1,0,0,13.8625,34.07723008325708
552,553,3,1,0,0,7.8292,28.833034793214598
557,558,1,1,0,0,227.525,34.789967365231846
560,561,3,1,0,0,7.75,28.83613538523571
563,564,3,1,0,0,8.05,28.82439142447361
564,565,3,0,0,0,8.05,26.062314383507495
568,569,3,1,0,0,7.2292,28.85652394092248
573,574,3,0,0,0,7.75,26.09496115072814
578,579,3,0,0,1,14.4583,25.90701811415816
584,585,3,1,0,0,8.7125,28.79845540058159
589,590,3,1,0,0,8.05,28.82439142447361
593,594,3,0,2,0,7.75,25.862367968359173
596,597,2,0,0,0,33.0,30.84470251108956
598,599,3,1,0,0,7.225,28.856687876348897
601,602,3,1,0,0,7.8958,28.830426220722067
602,603,1,1,0,0,42.4,43.86197537339715
611,612,3,1,0,0,7.05,28.86354037717308
612,613,3,0,0,1,15.5,25.88354405384074
613,614,3,1,0,0,7.75,28.83613538523571
629,630,3,1,0,0,7.7333,28.836789740820695
633,634,1,1,0,0,0.0,48.03168142094799
639,640,3,1,0,1,16.1,25.97788428022625
643,644,3,1,0,0,56.4958,26.8368892811977
648,649,3,1,0,0,7.55,28.84396526107534
650,651,3,1,0,0,7.8958,28.830426220722067
653,654,3,0,0,0,7.8292,26.0863424655977
656,657,3,1,0,0,7.8958,28.830426220722067
667,668,3,1,0,0,7.775,28.835157263847595
669,670,1,0,0,1,52.0,42.75139160174608
674,675,2,1,0,0,0.0,35.283940257725085
680,681,3,0,0,0,8.1375,26.05279194769458
692,693,3,1,0,0,56.4958,26.8368892811977
697,698,3,0,0,0,7.7333,26.096777182066493
709,710,3,1,1,1,15.2458,18.185696848600426
711,712,1,1,0,0,26.55,45.88108746562608
718,719,3,1,0,0,15.5,28.56135071527766
727,728,3,0,0,0,7.7375,26.096320401990546
732,733,2,1,0,0,0.0,35.283940257725085
738,739,3,1,0,0,7.8958,28.830426220722067
739,740,3,1,0,0,7.8958,28.830426220722067
740,741,1,1,0,0,30.0,45.53656354571167
760,761,3,1,0,0,14.5,28.595125891355384
766,767,1,1,0,0,39.6,44.28133019101922
768,769,3,1,0,1,24.15,25.78839518597625
773,774,3,1,0,0,7.225,28.856687876348897
776,777,3,1,0,0,7.75,28.83613538523571
778,779,3,1,0,0,7.7375,28.836625165646275
783,784,3,1,2,1,23.45,22.664325266056842
790,791,3,1,0,0,7.75,28.83613538523571
792,793,3,0,2,8,69.55,6.1193824204658505
793,794,1,1,0,0,30.6958,45.45554927028127
815,816,1,1,0,0,0.0,48.03168142094799
825,826,3,1,0,0,6.95,28.86745398228455
826,827,3,1,0,0,56.4958,26.8368892811977
828,829,3,1,0,0,7.75,28.83613538523571
832,833,3,1,0,0,7.2292,28.85652394092248
837,838,3,1,0,0,8.05,28.82439142447361
839,840,1,1,0,0,29.7,45.57149037482401
846,847,3,1,2,8,69.55,6.369945271312691
849,850,1,0,0,1,89.1042,38.15649964675213
859,860,3,1,0,0,7.2292,28.85652394092248
863,864,3,0,2,8,69.55,6.1193824204658505
868,869,3,1,0,0,9.5,28.767623171953954
878,879,3,1,0,0,7.8958,28.830426220722067
888,889,3,0,2,1,23.45,25.742386641912194
901,902,3,1,0,0,7.8958,28.830426220722067
913,914,1,0,0,0,31.6833,41.98013017222583
920,921,3,1,0,2,21.6792,23.927698774371596
924,925,3,0,2,1,23.45,25.742386641912194
927,928,3,0,0,0,8.05,26.062314383507495
930,931,3,1,0,0,56.4958,26.8368892811977
932,933,1,1,0,0,26.55,45.88108746562608
938,939,3,1,0,0,7.75,28.83613538523571
945,946,2,1,0,0,15.5792,33.87296110408476
949,950,3,1,0,1,16.1,25.97788428022625
956,957,2,0,0,0,21.0,32.39135547662907
967,968,3,1,0,0,8.05,28.82439142447361
974,975,3,1,0,0,7.8958,28.830426220722067
975,976,2,1,0,0,10.7083,34.37426422922531
976,977,3,1,0,1,14.4542,25.987737252508687
979,980,3,0,0,0,7.75,26.09496115072814
982,983,3,1,0,0,7.775,28.835157263847595
984,985,3,1,0,0,8.05,28.82439142447361
993,994,3,1,0,0,7.75,28.83613538523571
998,999,3,1,0,0,7.75,28.83613538523571
999,1000,3,1,0,0,8.7125,28.79845540058159
1002,1003,3,0,0,0,7.7792,26.09178330913536
1007,1008,3,1,0,0,6.4375,28.887518558918853
1012,1013,3,1,0,1,7.75,26.083615433099478
1015,1016,3,1,0,0,7.75,28.83613538523571
1018,1019,3,0,0,2,23.25,21.58208403704524
1023,1024,3,0,4,0,25.4667,40.76889953835078
1024,1025,3,1,0,1,6.4375,26.148785282926365
1037,1038,1,1,0,0,51.8625,42.33489773720471
1039,1040,1,1,0,0,26.55,45.88108746562608
1042,1043,3,1,0,0,7.8958,28.830426220722067
1051,1052,3,0,0,0,7.7333,26.096777182066493
1054,1055,3,1,0,0,7.0,28.865496833198648
1059,1060,1,0,0,0,27.7208,42.56381236854191
1061,1062,3,1,0,0,7.55,28.84396526107534
1064,1065,3,1,0,0,7.2292,28.85652394092248
1074,1075,3,1,0,0,7.75,28.83613538523571
1079,1080,3,0,2,8,69.55,6.1193824204658505
1082,1083,1,1,0,0,26.0,45.931252239232705
1090,1091,3,0,0,0,8.1125,26.055511729715406
1091,1092,3,0,0,0,15.5,25.25158220804099
1096,1097,1,1,0,0,25.7417,45.95451177071893
1102,1103,3,1,0,0,7.05,28.86354037717308
1107,1108,3,0,0,0,7.8792,26.080901195561367
1110,1111,3,1,0,0,8.05,28.82439142447361
1116,1117,3,0,2,0,15.2458,26.67233756420309
1118,1119,3,0,0,0,7.75,26.09496115072814
1124,1125,3,1,0,0,7.8792,28.831077111005353
1134,1135,3,1,0,0,7.8875,28.83075131933354
1135,1136,3,1,2,1,23.45,22.664325266056842
1140,1141,3,0,0,1,14.4542,25.907110237870956
1146,1147,3,1,0,0,7.55,28.84396526107534
1147,1148,3,1,0,0,7.75,28.83613538523571
1156,1157,3,1,0,0,7.8958,28.830426220722067
1157,1158,1,1,0,0,0.0,48.03168142094799
1158,1159,3,1,0,0,7.55,28.84396526107534
1159,1160,3,0,0,0,8.05,26.062314383507495
1162,1163,3,1,0,0,7.75,28.83613538523571
1164,1165,3,0,0,1,15.5,25.88354405384074
1165,1166,3,1,0,0,7.225,28.856687876348897
1173,1174,3,0,0,0,7.75,26.09496115072814
1177,1178,3,1,0,0,7.25,28.855709648336113
1179,1180,3,1,0,0,7.2292,28.85652394092248
1180,1181,3,1,0,0,8.05,28.82439142447361
1181,1182,1,1,0,0,39.6,44.28133019101922
1183,1184,3,1,0,0,7.2292,28.85652394092248
1188,1189,3,1,0,2,21.6792,23.927698774371596
1192,1193,2,1,0,0,15.0458,33.94105972028094
1195,1196,3,0,0,0,7.75,26.09496115072814
1203,1204,3,1,0,0,7.575,28.842986553251553
1223,1224,3,1,0,0,7.225,28.856687876348897
1230,1231,3,1,0,0,7.2292,28.85652394092248
1233,1234,3,1,9,1,69.55,69.83146832207044
1235,1236,3,1,1,1,14.5,18.12649371517174
1248,1249,3,1,0,0,7.8792,28.831077111005353
1249,1250,3,1,0,0,7.75,28.83613538523571
1256,1257,3,0,9,1,69.55,74.02095793694416
1257,1258,3,1,0,1,14.4583,25.987712942084475
1271,1272,3,1,0,0,7.75,28.83613538523571
1273,1274,3,0,0,0,14.5,25.360405049775586
1275,1276,2,1,0,0,12.875,34.17074546121413
1299,1300,3,0,0,0,7.7208,26.09813899232092
1301,1302,3,0,0,0,7.75,26.09496115072814
1304,1305,3,1,0,0,8.05,28.82439142447361
1307,1308,3,1,0,0,8.05,28.82439142447361
1308,1309,3,1,1,1,22.3583,18.750306024378435
